"","x"
"4831",10
"4832",10
"4833",10
"4834",10
"4835",10
"4836",2
"4837",5
"4838",6
"4839",7
"4840",1
"4841",6
"4842",10
"4843",4
"4844",8
"4845",3
"4846",10
"4847",10
"4848",4
"4849",3
"4850",10
"4851",6
"4852",6
"4853",10
"4854",1
"4855",10
"4856",4
"4857",5
"4858",3
"4859",8
"4860",9
"4861",10
"4862",6
"4863",10
"4864",8
"4865",7
"4866",5
"4867",6
"4868",9
"4869",10
"4870",9
"4871",6
"4872",3
"4873",10
"4874",7
"4875",10
"4876",10
"4877",8
"4878",10
"4879",8
"4880",3
"4881",3
"4882",3
"4883",6
"4884",4
"4885",10
"4886",6
"4887",4
"4888",5
"4889",6
"4890",6
"4891",6
"4892",10
"4893",10
"4894",10
"4895",8
"4896",3
"4897",3
"4898",7
"4899",2
"4900",10
"4901",10
"4902",7
"4903",6
"4904",8
"4905",6
"4906",6
"4907",2
"4908",10
"4909",1
"4910",6
"4911",5
"4912",1
"4913",2
"4914",10
"4915",10
"4916",10
"4917",10
"4918",5
"4919",10
"4920",4
"4921",7
"4922",7
"4923",10
"4924",2
"4925",10
"4926",3
"4927",4
"4928",10
"4929",7
"4930",2
"4931",1
"4932",3
"4933",10
"4934",8
"4935",10
"4936",7
"4937",7
"4938",7
"4939",3
"4940",4
"4941",10
"4942",3
"4943",3
"4944",6
"4945",2
"4946",2
"4947",10
"4948",7
"4949",9
"4950",2
"4951",5
"4952",10
"4953",5
"4954",6
"4955",9
"4956",8
"4957",10
"4958",3
"4959",10
"4960",6
"4961",2
"4962",5
"4963",10
"4964",3
"4965",10
"4966",9
"4967",5
"4968",1
"4969",1
"4970",10
"4971",8
"4972",4
"4973",10
"4974",4
"4975",9
"4976",9
"4977",8
"4978",9
"4979",10
"4980",8
"4981",10
"4982",5
"4983",10
"4984",10
"4985",5
"4986",3
"4987",9
"4988",1
"4989",10
"4990",1
"4991",10
"4992",1
"4993",8
"4994",5
"4995",3
"4996",10
"4997",3
"4998",4
"4999",10
"5000",8
"5001",7
"5002",1
"5003",9
"5004",9
"5005",2
"5006",10
"5007",10
"5008",2
"5009",6
"5010",10
"5011",7
"5012",1
"5013",10
"5014",2
"5015",4
"5016",8
"5017",5
"5018",10
"5019",5
"5020",10
"5021",2
"5022",10
"5023",8
"5024",4
"5025",10
"5026",10
"5027",7
"5028",9
"5029",1
"5030",10
"5031",2
"5032",10
"5033",7
"5034",10
"5035",4
"5036",6
"5037",8
"5038",9
"5039",3
"5040",10
"5041",8
"5042",9
"5043",7
"5044",1
"5045",10
"5046",7
"5047",2
"5048",1
"5049",6
"5050",8
"5051",10
"5052",1
"5053",5
"5054",1
"5055",6
"5056",10
"5057",6
"5058",9
"5059",6
"5060",9
"5061",8
"5062",6
"5063",10
"5064",1
"5065",8
"5066",8
"5067",1
"5068",5
"5069",5
"5070",1
"5071",10
"5072",10
"5073",10
"5074",1
"5075",10
"5076",8
"5077",10
"5078",8
"5079",8
"5080",1
"5081",5
"5082",10
"5083",3
"5084",10
"5085",10
"5086",7
"5087",3
"5088",9
"5089",7
"5090",3
"5091",4
"5092",10
"5093",10
"5094",10
"5095",1
"5096",10
"5097",7
"5098",7
"5099",1
"5100",2
"5101",10
"5102",4
"5103",6
"5104",1
"5105",6
"5106",4
"5107",3
"5108",10
"5109",9
"5110",3
"5111",5
"5112",5
"5113",4
"5114",4
"5115",10
"5116",2
"5117",10
"5118",10
"5119",10
"5120",7
"5121",2
"5122",4
"5123",2
"5124",10
"5125",10
"5126",8
"5127",4
"5128",6
"5129",7
"5130",6
"5131",2
"5132",10
"5133",2
"5134",2
"5135",9
"5136",4
"5137",10
"5138",3
"5139",5
"5140",3
"5141",10
"5142",7
"5143",6
"5144",10
"5145",9
"5146",8
"5147",9
"5148",10
"5149",9
"5150",10
"5151",7
"5152",10
"5153",2
"5154",10
"5155",5
"5156",10
"5157",6
"5158",10
"5159",10
"5160",10
"5161",10
"5162",10
"5163",2
"5164",10
"5165",10
"5166",5
"5167",4
"5168",4
"5169",10
"5170",2
"5171",4
"5172",9
"5173",9
"5174",4
"5175",6
"5176",7
"5177",8
"5178",10
"5179",1
"5180",6
"5181",9
"5182",6
"5183",10
"5184",10
"5185",6
"5186",7
"5187",5
"5188",10
"5189",3
"5190",4
"5191",3
"5192",10
"5193",10
"5194",10
"5195",10
"5196",10
"5197",7
"5198",8
"5199",5
"5200",10
"5201",8
"5202",10
"5203",5
"5204",10
"5205",4
"5206",3
"5207",9
"5208",2
"5209",10
"5210",9
"5211",10
"5212",10
"5213",8
"5214",9
"5215",5
"5216",3
"5217",10
"5218",4
"5219",9
"5220",5
"5221",6
"5222",3
"5223",1
"5224",10
"5225",9
"5226",3
"5227",5
"5228",4
"5229",8
"5230",6
"5231",2
"5232",9
"5233",4
"5234",10
"5235",10
"5236",10
"5237",9
"5238",5
"5239",6
"5240",4
"5241",10
"5242",3
"5243",6
"5244",3
"5245",7
"5246",2
"5247",9
"5248",5
"5249",6
"5250",8
"5251",1
"5252",2
"5253",4
"5254",1
"5255",3
"5256",10
"5257",8
"5258",2
"5259",8
"5260",8
"5261",5
"5262",2
"5263",9
"5264",3
"5265",7
"5266",8
"5267",4
"5268",10
"5269",4
"5270",8
"5271",2
"5272",8
"5273",7
"5274",8
"5275",2
"5276",10
"5277",10
"5278",10
"5279",9
"5280",5
"5281",1
"5282",10
"5283",10
"5284",9
"5285",10
"5286",2
"5287",10
"5288",7
"5289",8
"5290",8
"5291",10
"5292",10
"5293",10
"5294",7
"5295",10
"5296",9
"5297",7
"5298",10
"5299",10
"5300",10
"5301",2
"5302",10
"5303",4
"5304",9
"5305",9
"5306",4
"5307",2
"5308",3
"5309",5
"5310",6
"5311",1
"5312",4
"5313",8
"5314",6
"5315",6
"5316",2
"5317",9
"5318",2
"5319",5
"5320",10
"5321",3
"5322",4
"5323",10
"5324",10
"5325",7
"5326",8
"5327",8
"5328",5
"5329",1
"5330",9
"5331",10
"5332",10
"5333",3
"5334",10
"5335",6
"5336",8
"5337",10
"5338",4
"5339",4
"5340",4
"5341",7
"5342",10
"5343",7
"5344",8
"5345",10
"5346",9
"5347",6
"5348",10
"5349",6
"5350",9
"5351",9
"5352",9
"5353",10
"5354",4
"5355",3
"5356",7
"5357",5
"5358",4
"5359",3
"5360",7
"5361",2
"5362",10
"5363",7
"5364",5
"5365",10
"5366",7
"5367",10
"5368",8
"5369",3
"5370",2
"5371",10
"5372",7
"5373",7
"5374",2
"5375",2
"5376",10
"5377",9
"5378",10
"5379",10
"5380",9
"5381",5
"5382",4
"5383",3
"5384",4
"5385",3
"5386",8
"5387",1
"5388",1
"5389",10
"5390",10
"5391",1
"5392",8
"5393",10
"5394",5
"5395",10
"5396",7
"5397",7
"5398",3
"5399",10
"5400",10
"5401",1
"5402",10
"5403",3
"5404",10
"5405",1
"5406",10
"5407",10
"5408",8
"5409",5
"5410",7
"5411",3
"5412",10
"5413",7
"5414",10
"5415",10
"5416",1
"5417",8
"5418",4
"5419",10
"5420",2
"5421",5
"5422",7
"5423",10
"5424",10
"5425",8
"5426",3
"5427",6
"5428",5
"5429",10
"5430",1
"5431",10
"5432",8
"5433",4
"5434",7
"5435",5
"5436",10
"5437",1
"5438",10
"5439",2
"5440",6
"5441",6
"5442",3
"5443",7
"5444",8
"5445",10
"5446",7
"5447",3
"5448",10
"5449",4
"5450",10
"5451",10
"5452",1
"5453",7
"5454",6
"5455",8
"5456",5
"5457",10
"5458",10
"5459",6
"5460",10
"5461",6
"5462",10
"5463",6
"5464",5
"5465",3
"5466",3
"5467",1
"5468",9
"5469",2
"5470",10
"5471",5
"5472",10
"5473",3
"5474",10
"5475",6
"5476",1
"5477",6
"5478",9
"5479",5
"5480",4
"5481",7
"5482",10
"5483",10
"5484",3
"5485",2
"5486",3
"5487",1
"5488",4
"5489",3
"5490",9
"5491",3
"5492",1
"5493",2
"5494",2
"5495",10
"5496",10
"5497",10
"5498",4
"5499",9
"5500",10
"5501",1
"5502",9
"5503",3
"5504",10
"5505",3
"5506",6
"5507",3
"5508",10
"5509",5
"5510",10
"5511",10
"5512",5
"5513",8
"5514",10
"5515",10
"5516",7
"5517",7
"5518",4
"5519",10
"5520",10
"5521",9
"5522",7
"5523",10
"5524",10
"5525",10
"5526",9
"5527",2
"5528",10
"5529",10
"5530",7
"5531",2
"5532",9
"5533",10
"5534",2
"5535",9
"5536",10
"5537",8
"5538",10
"5539",10
"5540",10
"5541",10
"5542",5
"5543",2
"5544",10
"5545",6
"5546",10
"5547",10
"5548",10
"5549",5
"5550",2
"5551",3
"5552",1
"5553",10
"5554",4
"5555",3
"5556",1
"5557",10
"5558",8
"5559",7
"5560",9
"5561",10
"5562",1
"5563",10
"5564",5
"5565",5
"5566",3
"5567",9
"5568",10
"5569",2
"5570",8
"5571",2
"5572",2
"5573",10
"5574",10
"5575",9
"5576",10
"5577",10
"5578",6
"5579",3
"5580",3
"5581",9
"5582",7
"5583",10
"5584",9
"5585",2
"5586",3
"5587",8
"5588",10
"5589",6
"5590",6
"5591",10
"5592",8
"5593",1
"5594",7
"5595",3
"5596",8
"5597",10
"5598",2
"5599",2
"5600",10
"5601",1
"5602",8
"5603",5
"5604",1
"5605",7
"5606",7
"5607",4
"5608",9
"5609",7
"5610",10
"5611",10
"5612",1
"5613",4
"5614",7
"5615",6
"5616",9
"5617",10
"5618",2
"5619",10
"5620",1
"5621",10
"5622",10
"5623",6
"5624",8
"5625",1
"5626",10
"5627",3
"5628",5
"5629",10
"5630",7
"5631",2
"5632",10
"5633",9
"5634",9
"5635",10
"5636",7
"5637",5
"5638",10
"5639",2
"5640",10
"5641",2
"5642",9
"5643",10
"5644",3
"5645",10
"5646",10
"5647",8
"5648",5
"5649",6
"5650",10
"5651",5
"5652",2
"5653",10
"5654",4
"5655",10
"5656",10
"5657",2
"5658",10
"5659",6
"5660",10
"5661",9
"5662",10
"5663",9
"5664",1
"5665",7
"5666",9
"5667",8
"5668",10
"5669",1
"5670",10
"5671",1
"5672",7
"5673",10
"5674",1
"5675",10
"5676",6
"5677",10
"5678",5
"5679",2
"5680",10
"5681",10
"5682",10
"5683",4
"5684",3
"5685",6
"5686",5
"5687",4
"5688",10
"5689",7
"5690",10
"5691",8
"5692",10
"5693",6
"5694",10
"5695",9
"5696",10
"5697",9
"5698",4
"5699",2
"5700",2
"5701",8
"5702",1
"5703",1
"5704",9
"5705",10
"5706",7
"5707",8
"5708",8
"5709",1
"5710",10
"5711",5
"5712",2
"5713",9
"5714",10
"5715",8
"5716",1
"5717",5
"5718",10
"5719",6
"5720",5
"5721",10
"5722",10
"5723",10
"5724",6
"5725",7
"5726",10
"5727",7
"5728",7
"5729",10
"5730",10
"5731",10
"5732",1
"5733",10
"5734",7
"5735",10
"5736",10
"5737",2
"5738",10
"5739",2
"5740",1
"5741",5
"5742",6
"5743",10
"5744",10
"5745",10
"5746",10
"5747",6
"5748",7
"5749",6
"5750",3
"5751",1
"5752",4
"5753",7
"5754",3
"5755",6
"5756",8
"5757",10
"5758",5
"5759",7
"5760",2
"5761",9
"5762",6
"5763",2
"5764",10
"5765",5
"5766",7
"5767",2
"5768",9
"5769",6
"5770",9
"5771",6
"5772",4
"5773",7
"5774",4
"5775",10
"5776",7
"5777",1
"5778",10
"5779",9
"5780",7
"5781",5
"5782",3
"5783",5
"5784",2
"5785",2
"5786",5
"5787",4
"5788",10
"5789",3
"5790",7
"5791",1
"5792",9
"5793",10
"5794",4
"5795",7
"5796",2
"5797",8
"5798",5
"5799",10
"5800",10
"5801",2
"5802",5
"5803",10
"5804",10
"5805",5
"5806",9
"5807",2
"5808",7
"5809",4
"5810",4
"5811",2
"5812",10
"5813",10
"5814",1
"5815",4
"5816",4
"5817",5
"5818",6
"5819",7
"5820",10
"5821",10
"5822",2
"5823",9
"5824",10
"5825",2
"5826",8
"5827",7
"5828",2
"5829",2
"5830",10
"5831",8
"5832",7
"5833",1
"5834",7
"5835",5
"5836",6
"5837",9
"5838",5
"5839",6
"5840",10
"5841",6
"5842",6
"5843",7
"5844",3
"5845",10
"5846",10
"5847",10
"5848",10
"5849",9
"5850",8
"5851",3
"5852",10
"5853",2
"5854",2
"5855",3
"5856",8
"5857",5
"5858",2
"5859",1
"5860",1
"5861",10
"5862",6
"5863",10
"5864",6
"5865",6
"5866",1
"5867",10
"5868",5
"5869",10
"5870",7
"5871",10
"5872",8
"5873",4
"5874",7
"5875",10
"5876",9
"5877",10
"5878",4
"5879",3
"5880",8
"5881",7
"5882",9
"5883",10
"5884",3
"5885",9
"5886",6
"5887",4
"5888",3
"5889",7
"5890",10
"5891",6
"5892",9
"5893",7
"5894",10
"5895",10
"5896",5
"5897",3
"5898",4
"5899",10
"5900",8
"5901",10
"5902",3
"5903",5
"5904",8
"5905",1
"5906",8
"5907",9
"5908",4
"5909",1
"5910",1
"5911",10
"5912",1
"5913",10
"5914",7
"5915",4
"5916",10
"5917",10
"5918",2
"5919",10
"5920",8
"5921",3
"5922",8
"5923",10
"5924",10
"5925",1
"5926",5
"5927",9
"5928",10
"5929",5
"5930",1
"5931",6
"5932",10
"5933",9
"5934",10
"5935",1
"5936",10
"5937",3
"5938",5
"5939",6
"5940",8
"5941",7
"5942",3
"5943",10
"5944",7
"5945",2
"5946",5
"5947",4
"5948",1
"5949",10
"5950",7
"5951",2
"5952",1
"5953",6
"5954",8
"5955",2
"5956",7
"5957",10
"5958",10
"5959",7
"5960",5
"5961",6
"5962",4
"5963",10
"5964",9
"5965",9
"5966",4
"5967",5
"5968",6
"5969",10
"5970",6
"5971",10
"5972",4
"5973",6
"5974",10
"5975",1
"5976",10
"5977",8
"5978",10
"5979",10
"5980",2
"5981",2
"5982",10
"5983",7
"5984",1
"5985",10
"5986",9
"5987",10
"5988",10
"5989",10
"5990",6
"5991",10
"5992",1
"5993",10
"5994",10
"5995",8
"5996",3
"5997",10
"5998",10
"5999",10
"6000",5
"6001",8
"6002",10
"6003",9
"6004",3
"6005",9
"6006",10
"6007",2
"6008",7
"6009",1
"6010",9
"6011",2
"6012",7
"6013",3
"6014",1
"6015",6
"6016",1
"6017",10
"6018",5
"6019",10
"6020",1
"6021",10
"6022",3
"6023",2
"6024",4
"6025",1
"6026",10
"6027",6
"6028",3
"6029",4
"6030",7
"6031",10
"6032",4
"6033",8
"6034",10
"6035",10
"6036",2
"6037",10
"6038",8
"6039",3
"6040",5
"6041",7
"6042",5
"6043",7
"6044",10
"6045",8
"6046",10
"6047",6
"6048",3
"6049",10
"6050",9
"6051",1
"6052",10
"6053",6
"6054",1
"6055",3
"6056",7
"6057",2
"6058",5
"6059",6
"6060",10
"6061",10
"6062",6
"6063",9
"6064",1
"6065",7
"6066",5
"6067",3
"6068",2
"6069",10
"6070",10
"6071",8
"6072",8
"6073",7
"6074",10
"6075",6
"6076",3
"6077",10
"6078",2
"6079",10
"6080",9
"6081",8
"6082",10
"6083",10
"6084",2
"6085",10
"6086",10
"6087",5
"6088",2
"6089",4
"6090",6
"6091",2
"6092",2
"6093",9
"6094",3
"6095",10
"6096",4
"6097",10
"6098",8
"6099",7
"6100",10
"6101",10
"6102",1
"6103",5
"6104",5
"6105",7
"6106",10
"6107",6
"6108",4
"6109",10
"6110",3
"6111",1
"6112",4
"6113",3
"6114",4
"6115",2
"6116",3
"6117",8
"6118",5
"6119",10
"6120",1
"6121",10
"6122",2
"6123",4
"6124",3
"6125",3
"6126",10
"6127",3
"6128",10
"6129",6
"6130",10
"6131",1
"6132",10
"6133",3
"6134",8
"6135",1
"6136",10
"6137",7
"6138",4
"6139",10
"6140",10
"6141",10
"6142",7
"6143",7
"6144",10
"6145",10
"6146",10
"6147",8
"6148",2
"6149",1
"6150",3
"6151",10
"6152",2
"6153",10
"6154",7
"6155",7
"6156",10
"6157",6
"6158",1
"6159",1
"6160",3
"6161",10
"6162",10
"6163",2
"6164",9
"6165",7
"6166",2
"6167",5
"6168",5
"6169",9
"6170",5
"6171",6
"6172",3
"6173",10
"6174",10
"6175",10
"6176",5
"6177",10
"6178",10
"6179",10
"6180",1
"6181",6
"6182",1
"6183",10
"6184",3
"6185",10
"6186",3
"6187",6
"6188",10
"6189",3
"6190",10
"6191",5
"6192",8
"6193",10
"6194",5
"6195",10
"6196",10
"6197",10
"6198",7
"6199",3
"6200",4
"6201",10
"6202",1
"6203",9
"6204",8
"6205",10
"6206",8
"6207",10
"6208",1
"6209",10
"6210",8
"6211",3
"6212",8
"6213",10
"6214",7
"6215",2
"6216",10
"6217",3
"6218",7
"6219",9
"6220",10
"6221",5
"6222",9
"6223",10
"6224",10
"6225",10
"6226",8
"6227",10
"6228",9
"6229",6
"6230",10
"6231",10
"6232",2
"6233",4
"6234",10
"6235",10
"6236",5
"6237",10
"6238",10
"6239",3
"6240",5
"6241",10
"6242",4
"6243",5
"6244",6
"6245",10
"6246",4
"6247",5
"6248",5
"6249",10
"6250",5
"6251",1
"6252",10
"6253",3
"6254",10
"6255",3
"6256",5
"6257",10
"6258",10
"6259",7
"6260",5
"6261",10
"6262",9
"6263",10
"6264",10
"6265",10
"6266",10
"6267",6
"6268",5
"6269",10
"6270",4
"6271",8
"6272",7
"6273",4
"6274",1
"6275",4
"6276",5
"6277",10
"6278",10
"6279",1
"6280",7
"6281",9
"6282",6
"6283",3
"6284",9
"6285",10
"6286",8
"6287",9
"6288",5
"6289",4
"6290",10
"6291",8
"6292",7
"6293",6
"6294",10
"6295",10
"6296",3
"6297",10
"6298",7
"6299",5
"6300",10
"6301",2
"6302",10
"6303",9
"6304",2
"6305",4
"6306",2
"6307",4
"6308",1
"6309",8
"6310",10
"6311",8
"6312",2
"6313",4
"6314",10
"6315",10
"6316",1
"6317",1
"6318",2
"6319",3
"6320",10
"6321",10
"6322",9
"6323",8
"6324",9
"6325",10
"6326",5
"6327",10
"6328",8
"6329",8
"6330",10
"6331",4
"6332",7
"6333",5
"6334",4
"6335",6
"6336",10
"6337",10
"6338",7
"6339",5
"6340",7
"6341",10
"6342",5
"6343",3
"6344",2
"6345",10
"6346",3
"6347",3
"6348",2
"6349",5
"6350",2
"6351",9
"6352",7
"6353",3
"6354",8
"6355",7
"6356",8
"6357",10
"6358",10
"6359",3
"6360",10
"6361",10
"6362",10
"6363",3
"6364",6
"6365",3
"6366",6
"6367",10
"6368",10
"6369",3
"6370",9
"6371",5
"6372",1
"6373",9
"6374",10
"6375",8
"6376",5
"6377",10
"6378",8
"6379",9
"6380",10
"6381",4
"6382",9
"6383",10
"6384",10
"6385",9
"6386",1
"6387",10
"6388",10
"6389",6
"6390",7
"6391",2
"6392",7
"6393",4
"6394",9
"6395",10
"6396",4
"6397",9
"6398",4
"6399",1
"6400",6
"6401",3
"6402",2
"6403",5
"6404",8
"6405",5
"6406",5
"6407",4
"6408",7
"6409",9
"6410",6
"6411",7
"6412",2
"6413",8
"6414",3
"6415",6
"6416",4
"6417",1
"6418",2
"6419",10
"6420",8
"6421",10
"6422",10
"6423",10
"6424",9
"6425",2
"6426",6
"6427",9
"6428",5
"6429",1
"6430",10
"6431",3
"6432",5
"6433",10
"6434",4
"6435",4
"6436",2
"6437",4
"6438",2
"6439",9
"6440",10
"6441",3
"6442",9
"6443",6
"6444",6
"6445",5
"6446",5
"6447",10
"6448",5
"6449",1
"6450",10
"6451",9
"6452",8
"6453",9
"6454",4
"6455",2
"6456",10
"6457",7
"6458",4
"6459",10
"6460",10
"6461",1
"6462",10
"6463",4
"6464",10
"6465",2
"6466",10
"6467",2
"6468",10
"6469",5
"6470",2
"6471",10
"6472",10
"6473",9
"6474",5
"6475",3
"6476",4
"6477",6
"6478",2
"6479",8
"6480",2
"6481",6
"6482",8
"6483",4
"6484",5
"6485",6
"6486",8
"6487",5
"6488",1
"6489",10
"6490",2
"6491",10
"6492",4
"6493",10
"6494",9
"6495",10
"6496",3
"6497",10
"6498",6
"6499",10
"6500",5
"6501",7
"6502",9
"6503",8
"6504",4
"6505",8
"6506",8
"6507",9
"6508",8
"6509",6
"6510",1
"6511",1
"6512",8
"6513",5
"6514",3
"6515",1
"6516",10
"6517",10
"6518",7
"6519",9
"6520",7
"6521",3
"6522",2
"6523",5
"6524",3
"6525",4
"6526",7
"6527",7
"6528",10
"6529",3
"6530",9
"6531",10
"6532",10
"6533",7
"6534",2
"6535",1
"6536",2
"6537",8
"6538",1
"6539",10
"6540",5
"6541",8
"6542",7
"6543",4
"6544",10
"6545",10
"6546",6
"6547",6
"6548",6
"6549",6
"6550",3
"6551",7
"6552",1
"6553",9
"6554",6
"6555",7
"6556",7
"6557",2
"6558",5
"6559",3
"6560",8
"6561",9
"6562",10
"6563",4
"6564",10
"6565",10
"6566",2
"6567",10
"6568",2
"6569",7
"6570",8
"6571",7
"6572",7
"6573",3
"6574",9
"6575",10
"6576",10
"6577",10
"6578",1
"6579",10
"6580",3
"6581",4
"6582",10
"6583",10
"6584",10
"6585",10
"6586",10
"6587",10
"6588",2
"6589",6
"6590",10
"6591",9
"6592",10
"6593",2
"6594",5
"6595",1
"6596",6
"6597",9
"6598",7
"6599",1
"6600",7
"6601",7
"6602",10
"6603",10
"6604",2
"6605",9
"6606",10
"6607",10
"6608",10
"6609",4
"6610",6
"6611",3
"6612",4
"6613",10
"6614",2
"6615",10
"6616",7
"6617",10
"6618",10
"6619",10
"6620",3
"6621",1
"6622",5
"6623",4
"6624",8
"6625",8
"6626",2
"6627",3
"6628",7
"6629",10
"6630",8
"6631",2
"6632",9
"6633",8
"6634",1
"6635",10
"6636",10
"6637",5
"6638",4
"6639",9
"6640",10
"6641",3
"6642",10
"6643",10
"6644",10
"6645",2
"6646",10
"6647",6
"6648",2
"6649",5
"6650",7
"6651",6
"6652",5
"6653",1
"6654",4
"6655",2
"6656",5
"6657",2
"6658",2
"6659",1
"6660",10
"6661",5
"6662",10
"6663",10
"6664",4
"6665",3
"6666",9
"6667",4
"6668",8
"6669",9
"6670",10
"6671",5
"6672",1
"6673",10
"6674",8
"6675",5
"6676",7
"6677",8
"6678",10
"6679",6
"6680",2
"6681",5
"6682",7
"6683",5
"6684",9
"6685",7
"6686",7
"6687",10
"6688",4
"6689",5
"6690",10
"6691",3
"6692",2
"6693",5
"6694",7
"6695",6
"6696",10
"6697",8
"6698",1
"6699",5
"6700",10
"6701",4
"6702",8
"6703",7
"6704",5
"6705",10
"6706",2
"6707",10
"6708",7
"6709",3
"6710",7
"6711",9
"6712",7
"6713",9
"6714",10
"6715",9
"6716",2
"6717",10
"6718",1
"6719",10
"6720",10
"6721",10
"6722",8
"6723",1
"6724",3
"6725",6
"6726",10
"6727",10
"6728",5
"6729",6
"6730",2
"6731",6
"6732",8
"6733",10
"6734",8
"6735",9
"6736",2
"6737",10
"6738",8
"6739",3
"6740",8
"6741",9
"6742",8
"6743",10
"6744",5
"6745",3
"6746",10
"6747",4
"6748",7
"6749",2
"6750",7
"6751",4
"6752",2
"6753",9
"6754",5
"6755",10
"6756",9
"6757",8
"6758",1
"6759",10
"6760",10
"6761",10
"6762",10
"6763",1
"6764",6
"6765",10
"6766",4
"6767",2
"6768",6
"6769",10
"6770",10
"6771",7
"6772",7
"6773",10
"6774",9
"6775",3
"6776",3
"6777",9
"6778",10
"6779",5
"6780",4
"6781",10
"6782",2
"6783",1
"6784",10
"6785",9
"6786",7
"6787",10
"6788",2
"6789",1
"6790",10
"6791",5
"6792",9
"6793",2
"6794",10
"6795",6
"6796",6
"6797",8
"6798",10
"6799",3
"6800",10
"6801",7
"6802",10
"6803",8
"6804",10
"6805",6
"6806",10
"6807",1
"6808",1
"6809",10
"6810",5
"6811",10
"6812",5
"6813",10
"6814",4
"6815",3
"6816",2
"6817",10
"6818",7
"6819",10
"6820",10
"6821",4
"6822",2
"6823",3
"6824",10
"6825",10
"6826",2
"6827",10
"6828",5
"6829",6
"6830",2
"6831",9
"6832",4
"6833",10
"6834",4
"6835",3
"6836",10
"6837",6
"6838",10
"6839",10
"6840",10
"6841",4
"6842",9
"6843",5
"6844",1
"6845",5
"6846",1
"6847",10
"6848",1
"6849",10
"6850",9
"6851",5
"6852",1
"6853",3
"6854",1
"6855",1
"6856",3
"6857",9
"6858",10
"6859",7
"6860",7
"6861",1
"6862",2
"6863",10
"6864",3
"6865",4
"6866",3
"6867",8
"6868",4
"6869",9
"6870",6
"6871",10
"6872",5
"6873",7
"6874",4
"6875",2
"6876",7
"6877",3
"6878",4
"6879",4
"6880",2
"6881",9
"6882",8
"6883",9
"6884",4
"6885",9
"6886",8
"6887",5
"6888",10
"6889",6
"6890",2
"6891",10
"6892",10
"6893",4
"6894",8
"6895",10
"6896",7
"6897",7
"6898",5
"6899",3
"6900",10
"6901",5
"6902",3
"6903",9
"6904",10
"6905",4
"6906",1
"6907",10
"6908",10
"6909",9
"6910",3
"6911",9
"6912",7
"6913",6
"6914",9
"6915",10
"6916",8
"6917",2
"6918",7
"6919",7
"6920",5
"6921",2
"6922",7
"6923",1
"6924",10
"6925",6
"6926",5
"6927",1
"6928",9
"6929",9
"6930",10
"6931",9
"6932",10
"6933",10
"6934",5
"6935",4
"6936",6
"6937",5
"6938",10
"6939",2
"6940",10
"6941",10
"6942",10
"6943",10
"6944",10
"6945",5
"6946",1
"6947",9
"6948",4
"6949",1
"6950",9
"6951",3
"6952",8
"6953",10
"6954",10
"6955",5
"6956",8
"6957",10
"6958",8
"6959",7
"6960",3
"6961",6
"6962",7
"6963",7
"6964",10
"6965",7
"6966",4
"6967",5
"6968",10
"6969",10
"6970",3
"6971",10
"6972",5
"6973",7
"6974",10
"6975",10
"6976",7
"6977",6
"6978",1
"6979",3
"6980",7
"6981",10
"6982",3
"6983",8
"6984",10
"6985",1
"6986",2
"6987",7
"6988",7
"6989",10
"6990",10
"6991",10
"6992",2
"6993",10
"6994",10
"6995",4
"6996",4
"6997",6
"6998",3
"6999",4
"7000",4
"7001",4
"7002",10
"7003",7
"7004",7
"7005",10
"7006",10
"7007",10
"7008",6
"7009",10
"7010",10
"7011",10
"7012",10
"7013",1
"7014",10
"7015",7
"7016",8
"7017",8
"7018",2
"7019",10
"7020",9
"7021",4
"7022",10
"7023",4
"7024",4
"7025",3
"7026",2
"7027",5
"7028",1
"7029",2
"7030",9
"7031",10
"7032",10
"7033",6
"7034",10
"7035",10
"7036",9
"7037",1
"7038",8
"7039",10
"7040",5
"7041",10
"7042",4
"7043",2
"7044",9
"7045",9
"7046",1
"7047",4
"7048",7
"7049",10
"7050",6
"7051",3
"7052",10
"7053",2
"7054",6
"7055",10
"7056",7
"7057",10
"7058",9
"7059",9
"7060",10
"7061",4
"7062",10
"7063",7
"7064",10
"7065",5
"7066",10
"7067",3
"7068",10
"7069",8
"7070",10
"7071",5
"7072",1
"7073",1
"7074",7
"7075",10
"7076",2
"7077",10
"7078",10
"7079",2
"7080",10
"7081",6
"7082",2
"7083",10
"7084",3
"7085",3
"7086",10
"7087",7
"7088",6
"7089",7
"7090",10
"7091",1
"7092",5
"7093",8
"7094",10
"7095",6
"7096",5
"7097",5
"7098",8
"7099",4
"7100",10
"7101",10
"7102",10
"7103",10
"7104",7
"7105",9
"7106",4
"7107",3
"7108",3
"7109",3
"7110",6
"7111",10
"7112",9
"7113",10
"7114",10
"7115",10
"7116",10
"7117",10
"7118",2
"7119",9
"7120",6
"7121",10
"7122",10
"7123",10
"7124",10
"7125",10
"7126",2
"7127",10
"7128",5
"7129",1
"7130",10
"7131",5
"7132",3
"7133",3
"7134",3
"7135",3
"7136",1
"7137",8
"7138",6
"7139",10
"7140",7
"7141",8
"7142",8
"7143",4
"7144",4
"7145",7
"7146",8
"7147",2
"7148",10
"7149",4
"7150",1
"7151",6
"7152",7
"7153",4
"7154",5
"7155",3
"7156",10
"7157",3
"7158",8
"7159",3
"7160",1
"7161",9
"7162",8
