"","x"
"4831",21
"4832",27
"4833",21
"4834",22
"4835",27
"4836",26
"4837",18
"4838",23
"4839",25
"4840",12
"4841",25
"4842",22
"4843",24
"4844",29
"4845",24
"4846",12
"4847",21
"4848",13
"4849",20
"4850",13
"4851",28
"4852",19
"4853",17
"4854",17
"4855",22
"4856",20
"4857",17
"4858",15
"4859",20
"4860",14
"4861",18
"4862",17
"4863",19
"4864",18
"4865",18
"4866",23
"4867",22
"4868",23
"4869",24
"4870",19
"4871",17
"4872",11
"4873",19
"4874",26
"4875",24
"4876",26
"4877",20
"4878",15
"4879",19
"4880",16
"4881",17
"4882",26
"4883",19
"4884",27
"4885",18
"4886",20
"4887",17
"4888",22
"4889",7
"4890",17
"4891",24
"4892",19
"4893",26
"4894",15
"4895",27
"4896",19
"4897",18
"4898",19
"4899",27
"4900",25
"4901",23
"4902",17
"4903",19
"4904",22
"4905",16
"4906",21
"4907",24
"4908",19
"4909",21
"4910",22
"4911",21
"4912",27
"4913",24
"4914",21
"4915",19
"4916",25
"4917",24
"4918",15
"4919",23
"4920",21
"4921",6
"4922",16
"4923",8
"4924",22
"4925",17
"4926",13
"4927",30
"4928",20
"4929",25
"4930",13
"4931",30
"4932",21
"4933",8
"4934",25
"4935",16
"4936",17
"4937",22
"4938",16
"4939",18
"4940",18
"4941",26
"4942",27
"4943",16
"4944",20
"4945",19
"4946",15
"4947",22
"4948",17
"4949",26
"4950",19
"4951",16
"4952",28
"4953",18
"4954",15
"4955",23
"4956",22
"4957",24
"4958",13
"4959",24
"4960",26
"4961",15
"4962",27
"4963",22
"4964",21
"4965",10
"4966",16
"4967",15
"4968",26
"4969",13
"4970",19
"4971",19
"4972",20
"4973",24
"4974",16
"4975",25
"4976",21
"4977",17
"4978",13
"4979",19
"4980",18
"4981",21
"4982",27
"4983",19
"4984",13
"4985",26
"4986",17
"4987",25
"4988",27
"4989",23
"4990",23
"4991",17
"4992",25
"4993",26
"4994",13
"4995",16
"4996",24
"4997",22
"4998",27
"4999",18
"5000",16
"5001",26
"5002",30
"5003",17
"5004",14
"5005",22
"5006",25
"5007",22
"5008",20
"5009",20
"5010",22
"5011",13
"5012",21
"5013",17
"5014",21
"5015",14
"5016",17
"5017",21
"5018",13
"5019",22
"5020",20
"5021",22
"5022",21
"5023",14
"5024",7
"5025",23
"5026",14
"5027",24
"5028",15
"5029",19
"5030",21
"5031",19
"5032",22
"5033",12
"5034",23
"5035",17
"5036",21
"5037",24
"5038",26
"5039",21
"5040",25
"5041",24
"5042",20
"5043",20
"5044",12
"5045",21
"5046",18
"5047",21
"5048",10
"5049",16
"5050",21
"5051",16
"5052",17
"5053",26
"5054",23
"5055",21
"5056",27
"5057",21
"5058",24
"5059",21
"5060",26
"5061",21
"5062",20
"5063",17
"5064",24
"5065",19
"5066",14
"5067",17
"5068",22
"5069",24
"5070",19
"5071",16
"5072",26
"5073",14
"5074",24
"5075",23
"5076",19
"5077",20
"5078",23
"5079",16
"5080",22
"5081",22
"5082",23
"5083",26
"5084",18
"5085",16
"5086",28
"5087",15
"5088",19
"5089",16
"5090",8
"5091",8
"5092",21
"5093",21
"5094",18
"5095",22
"5096",18
"5097",25
"5098",9
"5099",24
"5100",21
"5101",24
"5102",22
"5103",21
"5104",16
"5105",22
"5106",18
"5107",16
"5108",26
"5109",14
"5110",21
"5111",23
"5112",20
"5113",26
"5114",24
"5115",29
"5116",24
"5117",16
"5118",15
"5119",25
"5120",10
"5121",22
"5122",12
"5123",17
"5124",17
"5125",14
"5126",27
"5127",24
"5128",16
"5129",25
"5130",16
"5131",25
"5132",18
"5133",23
"5134",20
"5135",20
"5136",13
"5137",22
"5138",20
"5139",13
"5140",14
"5141",24
"5142",18
"5143",23
"5144",29
"5145",26
"5146",12
"5147",25
"5148",24
"5149",19
"5150",20
"5151",18
"5152",18
"5153",18
"5154",22
"5155",17
"5156",9
"5157",21
"5158",11
"5159",23
"5160",16
"5161",13
"5162",18
"5163",20
"5164",22
"5165",25
"5166",24
"5167",17
"5168",24
"5169",15
"5170",23
"5171",24
"5172",22
"5173",18
"5174",21
"5175",26
"5176",16
"5177",20
"5178",13
"5179",29
"5180",14
"5181",8
"5182",23
"5183",21
"5184",13
"5185",21
"5186",19
"5187",21
"5188",28
"5189",19
"5190",25
"5191",18
"5192",13
"5193",26
"5194",21
"5195",15
"5196",21
"5197",27
"5198",17
"5199",20
"5200",24
"5201",15
"5202",18
"5203",27
"5204",25
"5205",17
"5206",15
"5207",11
"5208",26
"5209",26
"5210",27
"5211",12
"5212",19
"5213",20
"5214",17
"5215",26
"5216",19
"5217",18
"5218",21
"5219",25
"5220",24
"5221",11
"5222",20
"5223",21
"5224",14
"5225",17
"5226",25
"5227",15
"5228",26
"5229",12
"5230",16
"5231",18
"5232",17
"5233",22
"5234",19
"5235",14
"5236",25
"5237",29
"5238",20
"5239",22
"5240",17
"5241",17
"5242",21
"5243",15
"5244",12
"5245",29
"5246",18
"5247",22
"5248",14
"5249",16
"5250",13
"5251",21
"5252",10
"5253",21
"5254",7
"5255",21
"5256",16
"5257",23
"5258",7
"5259",19
"5260",12
"5261",13
"5262",23
"5263",10
"5264",21
"5265",27
"5266",22
"5267",15
"5268",14
"5269",17
"5270",28
"5271",16
"5272",14
"5273",22
"5274",21
"5275",14
"5276",20
"5277",11
"5278",22
"5279",12
"5280",27
"5281",19
"5282",24
"5283",24
"5284",21
"5285",11
"5286",12
"5287",16
"5288",23
"5289",6
"5290",13
"5291",9
"5292",16
"5293",13
"5294",26
"5295",22
"5296",16
"5297",12
"5298",19
"5299",15
"5300",22
"5301",22
"5302",29
"5303",19
"5304",21
"5305",26
"5306",19
"5307",27
"5308",18
"5309",21
"5310",12
"5311",28
"5312",15
"5313",24
"5314",21
"5315",11
"5316",16
"5317",23
"5318",16
"5319",23
"5320",11
"5321",21
"5322",12
"5323",25
"5324",14
"5325",13
"5326",25
"5327",18
"5328",23
"5329",26
"5330",21
"5331",20
"5332",21
"5333",15
"5334",14
"5335",24
"5336",28
"5337",21
"5338",9
"5339",25
"5340",21
"5341",18
"5342",9
"5343",15
"5344",26
"5345",23
"5346",14
"5347",22
"5348",25
"5349",22
"5350",21
"5351",24
"5352",9
"5353",16
"5354",11
"5355",19
"5356",17
"5357",18
"5358",22
"5359",24
"5360",21
"5361",21
"5362",23
"5363",27
"5364",19
"5365",16
"5366",25
"5367",17
"5368",29
"5369",21
"5370",22
"5371",22
"5372",24
"5373",18
"5374",19
"5375",16
"5376",14
"5377",22
"5378",14
"5379",16
"5380",18
"5381",27
"5382",24
"5383",20
"5384",23
"5385",16
"5386",20
"5387",21
"5388",14
"5389",21
"5390",16
"5391",13
"5392",15
"5393",25
"5394",27
"5395",21
"5396",29
"5397",14
"5398",16
"5399",23
"5400",19
"5401",20
"5402",27
"5403",15
"5404",28
"5405",28
"5406",18
"5407",18
"5408",21
"5409",19
"5410",25
"5411",24
"5412",17
"5413",23
"5414",10
"5415",25
"5416",17
"5417",14
"5418",16
"5419",23
"5420",21
"5421",29
"5422",23
"5423",16
"5424",27
"5425",25
"5426",23
"5427",17
"5428",18
"5429",25
"5430",17
"5431",21
"5432",22
"5433",19
"5434",26
"5435",16
"5436",17
"5437",21
"5438",23
"5439",24
"5440",18
"5441",23
"5442",27
"5443",20
"5444",21
"5445",19
"5446",19
"5447",21
"5448",21
"5449",25
"5450",13
"5451",21
"5452",25
"5453",20
"5454",28
"5455",14
"5456",16
"5457",23
"5458",20
"5459",21
"5460",15
"5461",16
"5462",15
"5463",16
"5464",11
"5465",11
"5466",23
"5467",26
"5468",16
"5469",17
"5470",17
"5471",21
"5472",26
"5473",25
"5474",17
"5475",27
"5476",29
"5477",19
"5478",27
"5479",15
"5480",20
"5481",16
"5482",9
"5483",14
"5484",21
"5485",21
"5486",18
"5487",16
"5488",22
"5489",25
"5490",16
"5491",17
"5492",21
"5493",16
"5494",26
"5495",18
"5496",11
"5497",20
"5498",19
"5499",21
"5500",27
"5501",23
"5502",12
"5503",15
"5504",19
"5505",18
"5506",26
"5507",14
"5508",24
"5509",8
"5510",18
"5511",15
"5512",18
"5513",10
"5514",21
"5515",28
"5516",21
"5517",21
"5518",19
"5519",27
"5520",28
"5521",21
"5522",20
"5523",23
"5524",22
"5525",21
"5526",16
"5527",25
"5528",18
"5529",26
"5530",17
"5531",18
"5532",23
"5533",17
"5534",23
"5535",18
"5536",17
"5537",22
"5538",17
"5539",14
"5540",25
"5541",22
"5542",19
"5543",21
"5544",22
"5545",22
"5546",21
"5547",9
"5548",23
"5549",27
"5550",24
"5551",20
"5552",20
"5553",15
"5554",21
"5555",18
"5556",16
"5557",16
"5558",27
"5559",12
"5560",25
"5561",15
"5562",25
"5563",21
"5564",14
"5565",14
"5566",20
"5567",23
"5568",10
"5569",30
"5570",17
"5571",14
"5572",20
"5573",15
"5574",19
"5575",22
"5576",21
"5577",21
"5578",23
"5579",21
"5580",18
"5581",18
"5582",17
"5583",15
"5584",14
"5585",25
"5586",13
"5587",17
"5588",13
"5589",19
"5590",19
"5591",15
"5592",19
"5593",10
"5594",23
"5595",21
"5596",17
"5597",17
"5598",26
"5599",13
"5600",23
"5601",15
"5602",23
"5603",21
"5604",17
"5605",17
"5606",17
"5607",17
"5608",16
"5609",23
"5610",19
"5611",29
"5612",22
"5613",23
"5614",23
"5615",13
"5616",14
"5617",21
"5618",27
"5619",19
"5620",20
"5621",20
"5622",15
"5623",16
"5624",20
"5625",21
"5626",20
"5627",19
"5628",16
"5629",27
"5630",25
"5631",17
"5632",20
"5633",21
"5634",15
"5635",24
"5636",13
"5637",22
"5638",29
"5639",27
"5640",20
"5641",25
"5642",13
"5643",17
"5644",24
"5645",19
"5646",23
"5647",16
"5648",14
"5649",20
"5650",26
"5651",26
"5652",27
"5653",22
"5654",10
"5655",18
"5656",18
"5657",13
"5658",20
"5659",12
"5660",17
"5661",19
"5662",20
"5663",20
"5664",29
"5665",17
"5666",12
"5667",15
"5668",21
"5669",22
"5670",13
"5671",13
"5672",16
"5673",16
"5674",29
"5675",22
"5676",21
"5677",19
"5678",21
"5679",11
"5680",17
"5681",22
"5682",13
"5683",24
"5684",8
"5685",19
"5686",14
"5687",19
"5688",21
"5689",21
"5690",18
"5691",16
"5692",28
"5693",17
"5694",16
"5695",23
"5696",18
"5697",20
"5698",19
"5699",21
"5700",19
"5701",19
"5702",17
"5703",21
"5704",19
"5705",16
"5706",19
"5707",16
"5708",14
"5709",21
"5710",24
"5711",19
"5712",15
"5713",17
"5714",29
"5715",15
"5716",21
"5717",19
"5718",12
"5719",15
"5720",8
"5721",20
"5722",11
"5723",15
"5724",24
"5725",20
"5726",19
"5727",22
"5728",14
"5729",25
"5730",22
"5731",29
"5732",19
"5733",12
"5734",13
"5735",27
"5736",12
"5737",27
"5738",22
"5739",16
"5740",25
"5741",28
"5742",16
"5743",15
"5744",20
"5745",17
"5746",12
"5747",9
"5748",22
"5749",14
"5750",17
"5751",23
"5752",24
"5753",17
"5754",23
"5755",18
"5756",28
"5757",19
"5758",22
"5759",22
"5760",21
"5761",16
"5762",10
"5763",17
"5764",13
"5765",24
"5766",30
"5767",17
"5768",30
"5769",23
"5770",13
"5771",15
"5772",26
"5773",15
"5774",24
"5775",14
"5776",20
"5777",21
"5778",10
"5779",24
"5780",20
"5781",30
"5782",22
"5783",26
"5784",14
"5785",28
"5786",18
"5787",13
"5788",28
"5789",10
"5790",19
"5791",10
"5792",25
"5793",23
"5794",13
"5795",27
"5796",16
"5797",19
"5798",20
"5799",21
"5800",18
"5801",22
"5802",8
"5803",24
"5804",16
"5805",27
"5806",22
"5807",9
"5808",21
"5809",11
"5810",14
"5811",20
"5812",20
"5813",25
"5814",19
"5815",21
"5816",10
"5817",21
"5818",15
"5819",30
"5820",19
"5821",25
"5822",19
"5823",16
"5824",16
"5825",20
"5826",13
"5827",15
"5828",11
"5829",17
"5830",15
"5831",16
"5832",17
"5833",21
"5834",24
"5835",20
"5836",30
"5837",19
"5838",19
"5839",19
"5840",21
"5841",21
"5842",19
"5843",19
"5844",10
"5845",16
"5846",23
"5847",15
"5848",18
"5849",24
"5850",27
"5851",13
"5852",24
"5853",24
"5854",28
"5855",21
"5856",19
"5857",16
"5858",12
"5859",25
"5860",14
"5861",11
"5862",9
"5863",17
"5864",19
"5865",18
"5866",29
"5867",15
"5868",9
"5869",15
"5870",23
"5871",17
"5872",7
"5873",23
"5874",24
"5875",20
"5876",17
"5877",26
"5878",21
"5879",19
"5880",19
"5881",29
"5882",22
"5883",12
"5884",20
"5885",20
"5886",12
"5887",23
"5888",20
"5889",25
"5890",16
"5891",23
"5892",21
"5893",23
"5894",12
"5895",22
"5896",21
"5897",22
"5898",18
"5899",19
"5900",16
"5901",22
"5902",21
"5903",24
"5904",25
"5905",20
"5906",13
"5907",21
"5908",16
"5909",23
"5910",21
"5911",15
"5912",25
"5913",20
"5914",20
"5915",23
"5916",12
"5917",21
"5918",21
"5919",12
"5920",27
"5921",16
"5922",13
"5923",29
"5924",28
"5925",13
"5926",21
"5927",23
"5928",29
"5929",21
"5930",17
"5931",19
"5932",21
"5933",15
"5934",15
"5935",27
"5936",17
"5937",17
"5938",15
"5939",20
"5940",15
"5941",16
"5942",13
"5943",7
"5944",15
"5945",21
"5946",28
"5947",15
"5948",19
"5949",22
"5950",16
"5951",24
"5952",27
"5953",28
"5954",24
"5955",12
"5956",17
"5957",21
"5958",12
"5959",20
"5960",17
"5961",15
"5962",11
"5963",7
"5964",23
"5965",19
"5966",19
"5967",19
"5968",16
"5969",21
"5970",11
"5971",21
"5972",24
"5973",21
"5974",21
"5975",23
"5976",15
"5977",21
"5978",12
"5979",24
"5980",26
"5981",7
"5982",20
"5983",17
"5984",13
"5985",23
"5986",21
"5987",19
"5988",16
"5989",23
"5990",21
"5991",24
"5992",25
"5993",21
"5994",21
"5995",13
"5996",17
"5997",27
"5998",18
"5999",12
"6000",23
"6001",21
"6002",19
"6003",24
"6004",17
"6005",18
"6006",20
"6007",22
"6008",26
"6009",17
"6010",15
"6011",30
"6012",16
"6013",21
"6014",15
"6015",30
"6016",19
"6017",16
"6018",15
"6019",25
"6020",24
"6021",22
"6022",10
"6023",22
"6024",26
"6025",19
"6026",18
"6027",21
"6028",23
"6029",14
"6030",27
"6031",26
"6032",21
"6033",27
"6034",27
"6035",30
"6036",16
"6037",12
"6038",29
"6039",23
"6040",22
"6041",17
"6042",23
"6043",26
"6044",23
"6045",28
"6046",27
"6047",27
"6048",14
"6049",18
"6050",23
"6051",24
"6052",28
"6053",14
"6054",16
"6055",23
"6056",30
"6057",20
"6058",17
"6059",19
"6060",19
"6061",11
"6062",21
"6063",16
"6064",24
"6065",18
"6066",22
"6067",25
"6068",19
"6069",24
"6070",20
"6071",25
"6072",18
"6073",25
"6074",26
"6075",29
"6076",21
"6077",21
"6078",18
"6079",18
"6080",24
"6081",26
"6082",14
"6083",14
"6084",21
"6085",17
"6086",21
"6087",21
"6088",23
"6089",13
"6090",20
"6091",22
"6092",25
"6093",20
"6094",11
"6095",20
"6096",12
"6097",9
"6098",16
"6099",24
"6100",21
"6101",26
"6102",27
"6103",20
"6104",22
"6105",28
"6106",17
"6107",26
"6108",18
"6109",21
"6110",12
"6111",16
"6112",30
"6113",28
"6114",12
"6115",15
"6116",26
"6117",27
"6118",18
"6119",27
"6120",15
"6121",25
"6122",15
"6123",20
"6124",21
"6125",17
"6126",17
"6127",15
"6128",21
"6129",21
"6130",23
"6131",23
"6132",10
"6133",15
"6134",22
"6135",26
"6136",17
"6137",18
"6138",30
"6139",21
"6140",15
"6141",27
"6142",27
"6143",17
"6144",30
"6145",17
"6146",19
"6147",28
"6148",22
"6149",26
"6150",29
"6151",13
"6152",23
"6153",24
"6154",21
"6155",20
"6156",26
"6157",16
"6158",22
"6159",17
"6160",25
"6161",20
"6162",24
"6163",21
"6164",14
"6165",17
"6166",21
"6167",24
"6168",15
"6169",21
"6170",24
"6171",17
"6172",22
"6173",22
"6174",23
"6175",18
"6176",21
"6177",21
"6178",16
"6179",21
"6180",28
"6181",15
"6182",13
"6183",12
"6184",19
"6185",17
"6186",12
"6187",24
"6188",20
"6189",17
"6190",17
"6191",18
"6192",25
"6193",22
"6194",23
"6195",25
"6196",16
"6197",16
"6198",10
"6199",28
"6200",29
"6201",25
"6202",25
"6203",17
"6204",12
"6205",28
"6206",19
"6207",12
"6208",28
"6209",22
"6210",25
"6211",16
"6212",15
"6213",16
"6214",22
"6215",14
"6216",7
"6217",23
"6218",23
"6219",19
"6220",18
"6221",19
"6222",18
"6223",13
"6224",21
"6225",24
"6226",23
"6227",21
"6228",21
"6229",21
"6230",16
"6231",20
"6232",24
"6233",16
"6234",8
"6235",24
"6236",28
"6237",21
"6238",19
"6239",19
"6240",23
"6241",15
"6242",21
"6243",27
"6244",20
"6245",18
"6246",21
"6247",15
"6248",26
"6249",15
"6250",26
"6251",20
"6252",18
"6253",18
"6254",19
"6255",17
"6256",18
"6257",21
"6258",14
"6259",19
"6260",19
"6261",18
"6262",19
"6263",13
"6264",20
"6265",24
"6266",22
"6267",11
"6268",14
"6269",20
"6270",21
"6271",20
"6272",13
"6273",13
"6274",19
"6275",17
"6276",19
"6277",20
"6278",21
"6279",20
"6280",21
"6281",13
"6282",21
"6283",16
"6284",13
"6285",11
"6286",22
"6287",20
"6288",12
"6289",27
"6290",17
"6291",18
"6292",15
"6293",6
"6294",10
"6295",10
"6296",18
"6297",17
"6298",23
"6299",16
"6300",16
"6301",27
"6302",17
"6303",17
"6304",12
"6305",23
"6306",21
"6307",17
"6308",14
"6309",18
"6310",24
"6311",21
"6312",17
"6313",10
"6314",19
"6315",16
"6316",19
"6317",19
"6318",17
"6319",18
"6320",26
"6321",20
"6322",18
"6323",19
"6324",19
"6325",19
"6326",14
"6327",21
"6328",17
"6329",20
"6330",18
"6331",26
"6332",27
"6333",14
"6334",28
"6335",20
"6336",25
"6337",8
"6338",22
"6339",22
"6340",19
"6341",19
"6342",27
"6343",16
"6344",25
"6345",21
"6346",18
"6347",8
"6348",20
"6349",26
"6350",28
"6351",18
"6352",22
"6353",25
"6354",22
"6355",17
"6356",22
"6357",23
"6358",19
"6359",19
"6360",8
"6361",26
"6362",27
"6363",18
"6364",21
"6365",9
"6366",24
"6367",15
"6368",15
"6369",29
"6370",22
"6371",29
"6372",11
"6373",21
"6374",20
"6375",15
"6376",16
"6377",22
"6378",9
"6379",12
"6380",15
"6381",15
"6382",20
"6383",13
"6384",30
"6385",24
"6386",22
"6387",16
"6388",11
"6389",18
"6390",12
"6391",25
"6392",19
"6393",20
"6394",21
"6395",20
"6396",19
"6397",14
"6398",15
"6399",21
"6400",29
"6401",21
"6402",25
"6403",13
"6404",23
"6405",27
"6406",26
"6407",21
"6408",19
"6409",24
"6410",19
"6411",23
"6412",20
"6413",24
"6414",28
"6415",19
"6416",22
"6417",9
"6418",16
"6419",14
"6420",14
"6421",30
"6422",10
"6423",22
"6424",20
"6425",23
"6426",17
"6427",19
"6428",28
"6429",17
"6430",24
"6431",13
"6432",12
"6433",23
"6434",21
"6435",19
"6436",24
"6437",22
"6438",16
"6439",12
"6440",21
"6441",28
"6442",17
"6443",27
"6444",22
"6445",21
"6446",20
"6447",12
"6448",18
"6449",28
"6450",22
"6451",21
"6452",11
"6453",17
"6454",22
"6455",25
"6456",25
"6457",23
"6458",18
"6459",24
"6460",16
"6461",28
"6462",23
"6463",18
"6464",20
"6465",22
"6466",21
"6467",24
"6468",14
"6469",22
"6470",7
"6471",20
"6472",14
"6473",24
"6474",29
"6475",16
"6476",24
"6477",23
"6478",19
"6479",15
"6480",23
"6481",13
"6482",23
"6483",21
"6484",21
"6485",15
"6486",24
"6487",11
"6488",15
"6489",13
"6490",25
"6491",21
"6492",18
"6493",18
"6494",8
"6495",25
"6496",16
"6497",29
"6498",23
"6499",12
"6500",12
"6501",24
"6502",20
"6503",11
"6504",20
"6505",22
"6506",19
"6507",22
"6508",15
"6509",14
"6510",26
"6511",20
"6512",22
"6513",24
"6514",18
"6515",20
"6516",26
"6517",7
"6518",19
"6519",20
"6520",17
"6521",21
"6522",12
"6523",25
"6524",25
"6525",27
"6526",13
"6527",14
"6528",14
"6529",25
"6530",25
"6531",22
"6532",17
"6533",17
"6534",16
"6535",24
"6536",27
"6537",21
"6538",8
"6539",23
"6540",16
"6541",25
"6542",19
"6543",18
"6544",16
"6545",22
"6546",19
"6547",10
"6548",28
"6549",15
"6550",20
"6551",27
"6552",20
"6553",22
"6554",13
"6555",14
"6556",20
"6557",15
"6558",25
"6559",23
"6560",25
"6561",21
"6562",21
"6563",18
"6564",21
"6565",25
"6566",17
"6567",10
"6568",14
"6569",9
"6570",30
"6571",17
"6572",26
"6573",16
"6574",17
"6575",15
"6576",19
"6577",24
"6578",13
"6579",24
"6580",21
"6581",24
"6582",20
"6583",17
"6584",20
"6585",20
"6586",8
"6587",17
"6588",18
"6589",24
"6590",29
"6591",25
"6592",18
"6593",18
"6594",21
"6595",23
"6596",19
"6597",24
"6598",17
"6599",29
"6600",24
"6601",28
"6602",21
"6603",16
"6604",24
"6605",21
"6606",19
"6607",24
"6608",26
"6609",23
"6610",21
"6611",12
"6612",16
"6613",18
"6614",22
"6615",21
"6616",23
"6617",15
"6618",29
"6619",22
"6620",13
"6621",24
"6622",20
"6623",15
"6624",19
"6625",13
"6626",11
"6627",10
"6628",16
"6629",17
"6630",16
"6631",30
"6632",15
"6633",17
"6634",22
"6635",17
"6636",21
"6637",19
"6638",22
"6639",24
"6640",12
"6641",20
"6642",26
"6643",16
"6644",29
"6645",12
"6646",7
"6647",8
"6648",14
"6649",19
"6650",23
"6651",13
"6652",23
"6653",22
"6654",12
"6655",28
"6656",15
"6657",22
"6658",17
"6659",14
"6660",21
"6661",18
"6662",19
"6663",21
"6664",12
"6665",18
"6666",29
"6667",23
"6668",21
"6669",23
"6670",16
"6671",21
"6672",19
"6673",19
"6674",17
"6675",21
"6676",21
"6677",26
"6678",28
"6679",23
"6680",15
"6681",24
"6682",30
"6683",15
"6684",20
"6685",17
"6686",15
"6687",16
"6688",15
"6689",20
"6690",18
"6691",27
"6692",14
"6693",17
"6694",27
"6695",20
"6696",17
"6697",13
"6698",20
"6699",23
"6700",18
"6701",20
"6702",21
"6703",12
"6704",19
"6705",13
"6706",21
"6707",16
"6708",7
"6709",30
"6710",12
"6711",30
"6712",18
"6713",26
"6714",10
"6715",22
"6716",20
"6717",13
"6718",28
"6719",22
"6720",16
"6721",18
"6722",26
"6723",19
"6724",23
"6725",17
"6726",18
"6727",17
"6728",21
"6729",8
"6730",20
"6731",28
"6732",12
"6733",21
"6734",12
"6735",23
"6736",18
"6737",28
"6738",17
"6739",20
"6740",17
"6741",14
"6742",23
"6743",19
"6744",19
"6745",26
"6746",17
"6747",24
"6748",21
"6749",7
"6750",27
"6751",24
"6752",29
"6753",12
"6754",9
"6755",24
"6756",15
"6757",17
"6758",14
"6759",20
"6760",19
"6761",26
"6762",30
"6763",16
"6764",22
"6765",17
"6766",15
"6767",19
"6768",14
"6769",13
"6770",22
"6771",21
"6772",15
"6773",16
"6774",15
"6775",13
"6776",24
"6777",27
"6778",18
"6779",10
"6780",16
"6781",19
"6782",22
"6783",19
"6784",21
"6785",30
"6786",21
"6787",21
"6788",25
"6789",7
"6790",23
"6791",23
"6792",22
"6793",14
"6794",20
"6795",24
"6796",22
"6797",23
"6798",27
"6799",29
"6800",20
"6801",19
"6802",12
"6803",13
"6804",25
"6805",18
"6806",19
"6807",13
"6808",20
"6809",22
"6810",20
"6811",20
"6812",14
"6813",24
"6814",21
"6815",13
"6816",23
"6817",19
"6818",17
"6819",19
"6820",27
"6821",17
"6822",16
"6823",20
"6824",12
"6825",27
"6826",10
"6827",17
"6828",23
"6829",12
"6830",22
"6831",20
"6832",29
"6833",22
"6834",23
"6835",15
"6836",25
"6837",23
"6838",20
"6839",28
"6840",22
"6841",21
"6842",23
"6843",10
"6844",22
"6845",23
"6846",13
"6847",17
"6848",24
"6849",29
"6850",16
"6851",11
"6852",24
"6853",23
"6854",16
"6855",26
"6856",19
"6857",27
"6858",18
"6859",18
"6860",20
"6861",20
"6862",27
"6863",27
"6864",13
"6865",19
"6866",14
"6867",13
"6868",10
"6869",20
"6870",25
"6871",14
"6872",23
"6873",19
"6874",24
"6875",18
"6876",18
"6877",24
"6878",17
"6879",12
"6880",25
"6881",19
"6882",23
"6883",21
"6884",22
"6885",22
"6886",21
"6887",20
"6888",17
"6889",20
"6890",25
"6891",21
"6892",23
"6893",15
"6894",29
"6895",24
"6896",13
"6897",13
"6898",26
"6899",23
"6900",22
"6901",19
"6902",16
"6903",12
"6904",14
"6905",20
"6906",26
"6907",11
"6908",21
"6909",21
"6910",20
"6911",23
"6912",19
"6913",28
"6914",21
"6915",13
"6916",20
"6917",12
"6918",13
"6919",18
"6920",21
"6921",27
"6922",17
"6923",15
"6924",23
"6925",22
"6926",27
"6927",14
"6928",17
"6929",18
"6930",25
"6931",21
"6932",16
"6933",14
"6934",25
"6935",23
"6936",29
"6937",26
"6938",29
"6939",27
"6940",20
"6941",10
"6942",19
"6943",21
"6944",18
"6945",20
"6946",22
"6947",24
"6948",25
"6949",24
"6950",19
"6951",16
"6952",19
"6953",20
"6954",14
"6955",24
"6956",21
"6957",22
"6958",16
"6959",14
"6960",13
"6961",17
"6962",18
"6963",22
"6964",21
"6965",14
"6966",19
"6967",23
"6968",21
"6969",25
"6970",20
"6971",17
"6972",19
"6973",19
"6974",25
"6975",26
"6976",23
"6977",18
"6978",19
"6979",25
"6980",26
"6981",21
"6982",9
"6983",20
"6984",27
"6985",26
"6986",14
"6987",14
"6988",22
"6989",13
"6990",17
"6991",21
"6992",24
"6993",10
"6994",21
"6995",21
"6996",22
"6997",17
"6998",11
"6999",15
"7000",7
"7001",15
"7002",13
"7003",26
"7004",21
"7005",24
"7006",18
"7007",19
"7008",23
"7009",12
"7010",23
"7011",17
"7012",19
"7013",13
"7014",23
"7015",15
"7016",20
"7017",22
"7018",13
"7019",22
"7020",22
"7021",20
"7022",19
"7023",16
"7024",20
"7025",26
"7026",23
"7027",28
"7028",12
"7029",24
"7030",20
"7031",21
"7032",14
"7033",18
"7034",18
"7035",15
"7036",27
"7037",14
"7038",20
"7039",20
"7040",15
"7041",13
"7042",16
"7043",27
"7044",30
"7045",15
"7046",25
"7047",27
"7048",23
"7049",21
"7050",25
"7051",26
"7052",23
"7053",21
"7054",12
"7055",11
"7056",25
"7057",13
"7058",18
"7059",15
"7060",16
"7061",27
"7062",26
"7063",16
"7064",30
"7065",18
"7066",14
"7067",20
"7068",12
"7069",27
"7070",15
"7071",25
"7072",19
"7073",19
"7074",19
"7075",21
"7076",18
"7077",24
"7078",16
"7079",29
"7080",10
"7081",13
"7082",21
"7083",29
"7084",14
"7085",23
"7086",18
"7087",19
"7088",17
"7089",13
"7090",20
"7091",20
"7092",28
"7093",21
"7094",20
"7095",21
"7096",17
"7097",24
"7098",14
"7099",23
"7100",21
"7101",15
"7102",24
"7103",22
"7104",14
"7105",20
"7106",20
"7107",22
"7108",19
"7109",24
"7110",30
"7111",17
"7112",18
"7113",23
"7114",15
"7115",26
"7116",21
"7117",15
"7118",21
"7119",11
"7120",24
"7121",21
"7122",22
"7123",16
"7124",20
"7125",20
"7126",24
"7127",23
"7128",17
"7129",18
"7130",20
"7131",22
"7132",20
"7133",16
"7134",13
"7135",18
"7136",25
"7137",19
"7138",25
"7139",21
"7140",21
"7141",22
"7142",22
"7143",20
"7144",19
"7145",23
"7146",27
"7147",21
"7148",25
"7149",26
"7150",19
"7151",15
"7152",20
"7153",8
"7154",12
"7155",19
"7156",21
"7157",24
"7158",7
"7159",22
"7160",24
"7161",16
"7162",27
